
============================================================
Grookai Vault - Strict Migration Preflight
============================================================
[strict-preflight][00:00:00.088] section: Grookai Vault - Strict Migration Preflight
Phase: AuditLinkedSchema
Target: REMOTE
SUPABASE_URL: https://ycdxbpibncqcchqiihfz.supabase.co
project_ref: ycdxbpibncqcchqiihfz

============================================================
1) Linked Migration Ledger
============================================================
[strict-preflight][00:00:00.095] section: 1) Linked Migration Ledger
Running: supabase migration list --linked
[strict-preflight][00:00:00.098] step 1 start: cmd.exe /c supabase migration list --linked
[strict-preflight][00:00:02.371] step 1 stdout read complete
[strict-preflight][00:00:02.372] step 1 stderr read complete
[strict-preflight][00:00:02.376] step 1 exit=0 elapsed=00:00:02.278
[stdout]

  
   Local          | Remote         | Time (UTC)          
            variant_scored.assigned_finish_key,
            variant_scored.gv_id,
            'USD'::text AS currency,
            NULL::uuid AS reference_rollup_id,
            variant_scored.reference_rollup_version,
            'variant_read_model_review'::text AS reference_review_status,
            (variant_scored.reference_low)::numeric(12,2) AS reference_anchor_low,
            (variant_scored.reference_median)::numeric(12,2) AS reference_anchor_mid,
            (variant_scored.reference_high)::numeric(12,2) AS reference_anchor_high,
            variant_scored.reference_source_count,
            variant_scored.reference_eligible_evidence_count,
            ARRAY['variant_level_reference'::text] AS reference_review_flags,
            variant_scored.reference_source_summary,
                CASE
                    WHEN (variant_scored.grookai_value_block_reason IS NOT NULL) THEN NULL::numeric(12,2)
                    ELSE (LEAST(COALESCE(variant_scored.reference_low, variant_scored.controlled_grookai_value_mid), variant_scored.controlled_grookai_value_mid))::numeric(12,2)
                END AS grookai_value_low,
                CASE
                    WHEN (variant_scored.grookai_value_block_reason IS NOT NULL) THEN NULL::numeric(12,2)
                    ELSE (variant_scored.controlled_grookai_value_mid)::numeric(12,2)
                END AS grookai_value_mid,
                CASE
                    WHEN (variant_scored.grookai_value_block_reason IS NOT NULL) THEN NULL::numeric(12,2)
                    ELSE (GREATEST(COALESCE(variant_scored.reference_high, variant_scored.controlled_grookai_value_mid), variant_scored.controlled_grookai_value_mid))::numeric(12,2)
                END AS grookai_value_high,
                CASE
                    WHEN (variant_scored.grookai_value_block_reason IS NOT NULL) THEN 'unavailable_blocked'::text
                    WHEN (variant_scored.raw_active_ask_mid IS NULL) THEN 'variant_reference_anchor_only'::text
                    WHEN (variant_scored.market_pressure_status = 'active_listings_aligned_with_reference'::text) THEN 'variant_reference_anchor_with_aligned_active_pressure'::text
                    ELSE 'variant_reference_anchor_with_bounded_active_pressure'::text
                END AS grookai_value_basis,
            variant_scored.grookai_value_block_reason,
            NULL::uuid AS raw_active_listing_rollup_id,
            'ebay_active_variant_read_model'::text AS raw_active_listing_source,
            variant_scored.raw_active_listing_rollup_version,
            (variant_scored.raw_active_ask_low)::numeric(12,2) AS active_ask_low,
            (variant_scored.raw_active_ask_mid)::numeric(12,2) AS active_ask_mid,
            (variant_scored.raw_active_ask_high)::numeric(12,2) AS active_ask_high,
            (variant_scored.raw_active_ask_minimum)::numeric(12,2) AS raw_active_ask_minimum,
            (variant_scored.raw_active_ask_maximum)::numeric(12,2) AS raw_active_ask_maximum,
            variant_scored.raw_active_listing_count AS active_ask_listing_count,
            variant_scored.raw_active_seller_count AS active_ask_seller_count,
            variant_scored.raw_active_ask_signal_at AS active_ask_signal_at,
            NULL::integer AS active_ask_stale_listing_count,
            NULL::uuid AS slab_active_listing_rollup_id,
            variant_scored.slab_active_listing_count,
            variant_scored.slab_active_seller_count,
            (variant_scored.slab_active_ask_mid)::numeric(12,2) AS slab_active_ask_mid,
            variant_scored.market_pressure_pct,
            variant_scored.market_pressure_status,
            variant_scored.lane_policy,
            'variant_condition_unknown_reference_range'::text AS condition_policy,
            'unknown'::text AS grookai_value_condition_label,
            'raw_single_variant_active_ask'::text AS active_ask_condition_label,
                CASE
                    WHEN ((variant_scored.grookai_value_block_reason IS NOT NULL) AND (variant_scored.raw_active_ask_mid IS NOT NULL)) THEN 'limited_active_listing_only'::text
                    WHEN ((variant_scored.reference_source_count >= 2) AND (variant_scored.raw_active_listing_count >= 50) AND (variant_scored.raw_active_seller_count >= 12) AND (abs(COALESCE(variant_scored.market_pressure_pct, (0)::numeric)) <= (15)::numeric)) THEN 'high'::text
                    WHEN ((variant_scored.reference_source_count >= 1) AND ((variant_scored.raw_active_listing_count IS NULL) OR (variant_scored.raw_active_listing_count >= 10))) THEN 'medium'::text
                    ELSE 'limited'::text
                END AS confidence_label,
                CASE
                    WHEN (variant_scored.raw_active_ask_signal_at IS NULL) THEN 'no_active_ask'::text
                    WHEN (variant_scored.raw_active_ask_signal_at >= (now() - '3 days'::interval)) THEN 'fresh'::text
                    WHEN (variant_scored.raw_active_ask_signal_at >= (now() - '14 days'::interval)) THEN 'aging'::text
                    ELSE 'stale'::text
                END AS freshness_label,
            true AS signed_in_only,
            false AS market_truth,
            false AS sold_comp,
            (variant_scored.raw_active_ask_mid IS NOT NULL) AS active_listing_evidence,
            false AS publishable,
            false AS app_visible
           FROM variant_scored
        )
 SELECT parent_rows.pricing_scope,
    parent_rows.card_print_id,
    parent_rows.card_printing_id,
    parent_rows.printing_gv_id,
    parent_rows.assigned_finish_key,
    parent_rows.gv_id,
    parent_rows.currency,
    parent_rows.reference_rollup_id,
    parent_rows.reference_rollup_version,
    parent_rows.reference_review_status,
    parent_rows.reference_anchor_low,
    parent_rows.reference_anchor_mid,
    parent_rows.reference_anchor_high,
    parent_rows.reference_source_count,
    parent_rows.reference_eligible_evidence_count,
    parent_rows.reference_review_flags,
    parent_rows.reference_source_summary,
    parent_rows.grookai_value_low,
    parent_rows.grookai_value_mid,
    parent_rows.grookai_value_high,
    parent_rows.grookai_value_basis,
    parent_rows.grookai_value_block_reason,
    parent_rows.raw_active_listing_rollup_id,
    parent_rows.raw_active_listing_source,
    parent_rows.raw_active_listing_rollup_version,
    parent_rows.active_ask_low,
    parent_rows.active_ask_mid,
    parent_rows.active_ask_high,
    parent_rows.raw_active_ask_minimum,
    parent_rows.raw_active_ask_maximum,
    parent_rows.active_ask_listing_count,
    parent_rows.active_ask_seller_count,
    parent_rows.active_ask_signal_at,
    parent_rows.active_ask_stale_listing_count,
    parent_rows.slab_active_listing_rollup_id,
    parent_rows.slab_active_listing_count,
    parent_rows.slab_active_seller_count,
    parent_rows.slab_active_ask_mid,
    parent_rows.market_pressure_pct,
    parent_rows.market_pressure_status,
    parent_rows.lane_policy,
    parent_rows.condition_policy,
    parent_rows.grookai_value_condition_label,
    parent_rows.active_ask_condition_label,
    parent_rows.confidence_label,
    parent_rows.freshness_label,
    parent_rows.signed_in_only,
    parent_rows.market_truth,
    parent_rows.sold_comp,
    parent_rows.active_listing_evidence,
    parent_rows.publishable,
    parent_rows.app_visible
   FROM parent_rows
UNION ALL
 SELECT variant_rows.pricing_scope,
    variant_rows.card_print_id,
    variant_rows.card_printing_id,
    variant_rows.printing_gv_id,
    variant_rows.assigned_finish_key,
    variant_rows.gv_id,
    variant_rows.currency,
    variant_rows.reference_rollup_id,
    variant_rows.reference_rollup_version,
    variant_rows.reference_review_status,
    variant_rows.reference_anchor_low,
    variant_rows.reference_anchor_mid,
    variant_rows.reference_anchor_high,
    variant_rows.reference_source_count,
    variant_rows.reference_eligible_evidence_count,
    variant_rows.reference_review_flags,
    variant_rows.reference_source_summary,
    variant_rows.grookai_value_low,
    variant_rows.grookai_value_mid,
    variant_rows.grookai_value_high,
    variant_rows.grookai_value_basis,
    variant_rows.grookai_value_block_reason,
    variant_rows.raw_active_listing_rollup_id,
    variant_rows.raw_active_listing_source,
    variant_rows.raw_active_listing_rollup_version,
    variant_rows.active_ask_low,
    variant_rows.active_ask_mid,
    variant_rows.active_ask_high,
    variant_rows.raw_active_ask_minimum,
    variant_rows.raw_active_ask_maximum,
    variant_rows.active_ask_listing_count,
    variant_rows.active_ask_seller_count,
    variant_rows.active_ask_signal_at,
    variant_rows.active_ask_stale_listing_count,
    variant_rows.slab_active_listing_rollup_id,
    variant_rows.slab_active_listing_count,
    variant_rows.slab_active_seller_count,
    variant_rows.slab_active_ask_mid,
    variant_rows.market_pressure_pct,
    variant_rows.market_pressure_status,
    variant_rows.lane_policy,
    variant_rows.condition_policy,
    variant_rows.grookai_value_condition_label,
    variant_rows.active_ask_condition_label,
    variant_rows.confidence_label,
    variant_rows.freshness_label,
    variant_rows.signed_in_only,
    variant_rows.market_truth,
    variant_rows.sold_comp,
    variant_rows.active_listing_evidence,
    variant_rows.publishable,
    variant_rows.app_visible
   FROM variant_rows;


create or replace view "public"."v_market_evidence_publication_gate_candidates_v1" as  WITH dashboard AS (
         SELECT market_evidence_review_dispositions.id AS disposition_id,
            market_evidence_review_dispositions.card_print_id,
            market_evidence_review_dispositions.gv_id,
            market_evidence_review_dispositions.review_lane,
            market_evidence_review_dispositions.evidence_lane,
            market_evidence_review_dispositions.review_status,
            market_evidence_review_dispositions.review_disposition,
                CASE
                    WHEN (market_evidence_review_dispositions.evidence_lane = 'mixed_raw_slab'::text) THEN 'mixed_raw_slab_split_queue'::text
                    WHEN (market_evidence_review_dispositions.evidence_lane = 'classification_blocked'::text) THEN 'classification_blocked_queue'::text
                    WHEN (market_evidence_review_dispositions.evidence_lane = 'reference_metric'::text) THEN 'reference_only_queue'::text
                    WHEN (market_evidence_review_dispositions.evidence_lane = 'low_signal'::text) THEN 'low_signal_monitor'::text
                    WHEN (market_evidence_review_dispositions.evidence_lane = 'unknown'::text) THEN 'unknown_evidence_review'::text
                    WHEN (market_evidence_review_dispositions.review_lane = 'high_signal_review'::text) THEN 'high_signal_candidate_queue'::text
                    ELSE 'standard_candidate_review'::text
                END AS dashboard_queue,
            ((market_evidence_review_dispositions.review_status = 'resolved'::text) AND (market_evidence_review_dispositions.review_disposition = 'review_confirmed_internal_candidate'::text) AND (market_evidence_review_dispositions.evidence_lane = ANY (ARRAY['raw_single'::text, 'slab'::text])) AND (market_evidence_review_dispositions.publication_gate_candidate = false) AND (market_evidence_review_dispositions.can_publish_price_directly = false) AND (market_evidence_review_dispositions.publishable = false) AND (market_evidence_review_dispositions.app_visible = false) AND (market_evidence_review_dispositions.market_truth = false)) AS publication_gate_handoff_candidate
           FROM public.market_evidence_review_dispositions
        ), assignment_blockers AS (
         SELECT v_market_evidence_normalization_assignment_queue_v1.card_print_id,
            (count(*) FILTER (WHERE (v_market_evidence_normalization_assignment_queue_v1.assignment_queue_reason = ANY (ARRAY['missing_card_print_id'::text, 'missing_gv_id'::text, 'public_boundary_violation'::text]))))::integer AS identity_or_boundary_assignment_blockers
           FROM public.v_market_evidence_normalization_assignment_queue_v1
          WHERE (v_market_evidence_normalization_assignment_queue_v1.card_print_id IS NOT NULL)
          GROUP BY v_market_evidence_normalization_assignment_queue_v1.card_print_id
        ), quality_summary AS (
         SELECT v_market_evidence_candidate_quality_scores_v1.card_print_id,
            v_market_evidence_candidate_quality_scores_v1.evidence_lane,
            (count(*))::integer AS quality_rows,
            (count(*) FILTER (WHERE v_market_evidence_candidate_quality_scores_v1.quality_rollup_eligible))::integer AS quality_rollup_eligible_rows,
            (count(*) FILTER (WHERE (v_market_evidence_candidate_quality_scores_v1.hard_exclusion_flag OR v_market_evidence_candidate_quality_scores_v1.lane_mismatch_raw_vs_slab OR v_market_evidence_candidate_quality_scores_v1.manual_policy_flag OR v_market_evidence_candidate_quality_scores_v1.low_match_confidence)))::integer AS quality_blocker_rows,
            (count(*) FILTER (WHERE (v_market_evidence_candidate_quality_scores_v1.publishable OR v_market_evidence_candidate_quality_scores_v1.app_visible OR v_market_evidence_candidate_quality_scores_v1.market_truth)))::integer AS quality_public_boundary_leaks
           FROM public.v_market_evidence_candidate_quality_scores_v1
          GROUP BY v_market_evidence_candidate_quality_scores_v1.card_print_id, v_market_evidence_candidate_quality_scores_v1.evidence_lane
        ), evaluated AS (
         SELECT d.disposition_id,
            d.card_print_id,
            d.gv_id,
            d.review_lane,
            d.evidence_lane,
            d.review_status,
            d.review_disposition,
            d.dashboard_queue,
            d.publication_gate_handoff_candidate,
            COALESCE(a.identity_or_boundary_assignment_blockers, 0) AS identity_or_boundary_assignment_blockers,
            COALESCE(l.lifecycle_public_boundary_leaks, 0) AS lifecycle_public_boundary_leaks,
            COALESCE(q.quality_public_boundary_leaks, 0) AS quality_public_boundary_leaks,
            COALESCE(q.quality_blocker_rows, 0) AS quality_blocker_rows,
            COALESCE(q.quality_rollup_eligible_rows, 0) AS quality_rollup_eligible_rows,
            COALESCE(l.rollup_raw_single_events, 0) AS rollup_raw_single_events,
            COALESCE(l.rollup_slab_events, 0) AS rollup_slab_events,
            COALESCE(l.rollup_reference_events, 0) AS rollup_reference_events,
            l.latest_rollup_eligible_at,
                CASE
                    WHEN ((d.card_print_id IS NULL) OR (d.gv_id IS NULL)) THEN 'blocked_identity'::text
                    WHEN (COALESCE(a.identity_or_boundary_assignment_blockers, 0) > 0) THEN 'blocked_identity'::text
                    WHEN ((COALESCE(l.lifecycle_public_boundary_leaks, 0) > 0) OR (COALESCE(q.quality_public_boundary_leaks, 0) > 0)) THEN 'blocked_public_boundary'::text
                    WHEN (d.evidence_lane = 'mixed_raw_slab'::text) THEN 'blocked_lane_split_required'::text
                    WHEN (d.evidence_lane = 'classification_blocked'::text) THEN 'blocked_classification'::text
                    WHEN (d.evidence_lane = 'reference_metric'::text) THEN 'blocked_reference_only'::text
                    WHEN (d.evidence_lane = ANY (ARRAY['low_signal'::text, 'unknown'::text])) THEN 'blocked_low_signal'::text
                    WHEN (COALESCE(q.quality_blocker_rows, 0) > 0) THEN 'blocked_quality'::text
                    WHEN ((d.review_status <> 'resolved'::text) OR (d.review_disposition <> 'review_confirmed_internal_candidate'::text)) THEN 'defer_review_confirmation'::text
                    WHEN ((d.evidence_lane = 'raw_single'::text) AND (COALESCE(l.rollup_raw_single_events, 0) < 5)) THEN 'defer_more_evidence'::text
                    WHEN ((d.evidence_lane = 'slab'::text) AND (COALESCE(l.rollup_slab_events, 0) < 3)) THEN 'defer_more_evidence'::text
                    WHEN (l.latest_rollup_eligible_at IS NULL) THEN 'blocked_stale'::text
                    WHEN ((d.evidence_lane = 'raw_single'::text) AND (l.latest_rollup_eligible_at < (now() - '14 days'::interval))) THEN 'blocked_stale'::text
                    WHEN ((d.evidence_lane = 'slab'::text) AND (l.latest_rollup_eligible_at < (now() - '30 days'::interval))) THEN 'blocked_stale'::text
                    WHEN d.publication_gate_handoff_candidate THEN 'internal_publication_candidate'::text
                    ELSE 'defer_more_evidence'::text
                END AS gate_decision
           FROM (((dashboard d
             LEFT JOIN assignment_blockers a ON ((a.card_print_id = d.card_print_id)))
             LEFT JOIN public.mv_market_evidence_lifecycle_rollup_summary_v1 l ON ((l.card_print_id = d.card_print_id)))
             LEFT JOIN quality_summary q ON (((q.card_print_id = d.card_print_id) AND (q.evidence_lane = d.evidence_lane))))
        )
 SELECT disposition_id,
    card_print_id,
    gv_id,
    review_lane,
    evidence_lane,
    review_status,
    review_disposition,
    dashboard_queue,
    publication_gate_handoff_candidate,
    identity_or_boundary_assignment_blockers,
    lifecycle_public_boundary_leaks,
    quality_public_boundary_leaks,
    quality_blocker_rows,
    quality_rollup_eligible_rows,
    rollup_raw_single_events,
    rollup_slab_events,
    rollup_reference_events,
    latest_rollup_eligible_at,
    gate_decision,
    (gate_decision = 'internal_publication_candidate'::text) AS would_be_publication_candidate,
    true AS internal_only,
    false AS can_publish_price_directly,
    false AS publishable,
    false AS app_visible,
    false AS market_truth
   FROM evaluated;


create or replace view "public"."v_market_evidence_review_dashboard_queue_v1" as  SELECT d.id AS disposition_id,
    d.card_print_id,
    d.gv_id,
    d.review_lane,
    d.evidence_lane,
    d.review_status,
    d.review_disposition,
    d.review_actor,
    d.reviewed_at,
    d.needs_review,
    q.evidence_count,
    q.reference_evidence_count,
    q.active_listing_evidence_count,
    q.source_family_count,
    q.rollup_eligible_count,
    q.raw_single_count,
    q.slab_count,
    q.internal_rollup_candidate,
    s.publishable_count,
    s.app_visible_count,
    s.market_truth_count,
        CASE
            WHEN (d.evidence_lane = 'mixed_raw_slab'::text) THEN 'mixed_raw_slab_split_queue'::text
            WHEN (d.evidence_lane = 'classification_blocked'::text) THEN 'classification_blocked_queue'::text
            WHEN (d.evidence_lane = 'reference_metric'::text) THEN 'reference_only_queue'::text
            WHEN (d.evidence_lane = 'low_signal'::text) THEN 'low_signal_monitor'::text
            WHEN (d.evidence_lane = 'unknown'::text) THEN 'unknown_evidence_review'::text
            WHEN (d.review_lane = 'high_signal_review'::text) THEN 'high_signal_candidate_queue'::text
            ELSE 'standard_candidate_review'::text
        END AS dashboard_queue,
        CASE
            WHEN ((d.review_status = 'resolved'::text) AND (d.review_disposition = 'review_confirmed_internal_candidate'::text) AND (d.evidence_lane = ANY (ARRAY['raw_single'::text, 'slab'::text])) AND (d.publication_gate_candidate = false) AND (d.can_publish_price_directly = false) AND (d.publishable = false) AND (d.app_visible = false) AND (d.market_truth = false) AND (COALESCE(s.publishable_count, 0) = 0) AND (COALESCE(s.app_visible_count, 0) = 0) AND (COALESCE(s.market_truth_count, 0) = 0)) THEN true
            ELSE false
        END AS publication_gate_handoff_candidate,
    true AS internal_only,
    false AS publishable,
    false AS app_visible,
    false AS market_truth
   FROM ((public.market_evidence_review_dispositions d
     LEFT JOIN public.v_market_evidence_card_review_queue_v1 q ON (((q.card_print_id = d.card_print_id) AND (q.review_lane = d.review_lane))))
     LEFT JOIN public.v_market_evidence_card_signal_summary_v1 s ON ((s.card_print_id = d.card_print_id)));


create or replace view "public"."v_market_evidence_review_dashboard_status_summary_v1" as  SELECT dashboard_queue,
    review_lane,
    evidence_lane,
    review_status,
    review_disposition,
    (count(*))::integer AS card_count,
    (count(*) FILTER (WHERE publication_gate_handoff_candidate))::integer AS handoff_candidate_count,
    false AS publishable,
    false AS app_visible,
    false AS market_truth
   FROM public.v_market_evidence_review_dashboard_queue_v1
  GROUP BY dashboard_queue, review_lane, evidence_lane, review_status, review_disposition;


CREATE OR REPLACE FUNCTION public.vault_mobile_card_copies_v1(p_card_print_id uuid, p_vault_item_id uuid DEFAULT NULL::uuid)
 RETURNS TABLE(instance_id uuid, gv_vi_id text, legacy_vault_item_id uuid, condition_label text, intent text, notes text, created_at timestamp with time zone, is_graded boolean, grader text, grade text, cert_number text)
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
begin
  if v_uid is null then
    raise exception 'not_authenticated' using errcode = '28000';
  end if;

  if p_card_print_id is null and p_vault_item_id is null then
    raise exception 'card_print_id_or_vault_item_id_required' using errcode = 'P0001';
  end if;

  return query
  select
    vii.id as instance_id,
    vii.gv_vi_id,
    vii.legacy_vault_item_id,
    vii.condition_label,
    coalesce(nullif(btrim(vii.intent), ''), 'hold') as intent,
    vii.notes,
    vii.created_at,
    (vii.slab_cert_id is not null) as is_graded,
    coalesce(nullif(btrim(sc.grader), ''), nullif(btrim(vii.grade_company), '')) as grader,
    coalesce(
      nullif(btrim(sc.grade::text), ''),
      nullif(btrim(vii.grade_label), ''),
      nullif(btrim(vii.grade_value), '')
    ) as grade,
    nullif(btrim(sc.cert_number), '') as cert_number
  from public.vault_item_instances vii
  left join public.slab_certs sc
    on sc.id = vii.slab_cert_id
  where vii.user_id = v_uid
    and vii.archived_at is null
    and (
      (p_card_print_id is not null and coalesce(vii.card_print_id, sc.card_print_id) = p_card_print_id)
      or (p_vault_item_id is not null and vii.legacy_vault_item_id = p_vault_item_id)
    )
  order by vii.created_at desc, vii.id desc;
end;
$function$
;

CREATE OR REPLACE FUNCTION public.vault_mobile_instance_detail_v1(p_gv_vi_id text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_normalized_gvvi text := nullif(btrim(p_gv_vi_id), '');
  v_instance public.vault_item_instances%rowtype;
  v_slab public.slab_certs%rowtype;
  v_card public.card_prints%rowtype;
  v_set public.sets%rowtype;
  v_profile public.public_profiles%rowtype;
  v_shared public.shared_cards%rowtype;
  v_bucket public.vault_items%rowtype;
  v_card_print_id uuid;
  v_outcomes jsonb := '[]'::jsonb;
  v_active_copy_count integer := 0;
begin
  if v_uid is null then
    raise exception 'not_authenticated' using errcode = '28000';
  end if;

  if v_normalized_gvvi is null then
    return null;
  end if;

  select *
  into v_instance
  from public.vault_item_instances
  where gv_vi_id = v_normalized_gvvi
    and user_id = v_uid
  limit 1;

  if not found then
    return null;
  end if;

  if v_instance.slab_cert_id is not null then
    select *
    into v_slab
    from public.slab_certs
    where id = v_instance.slab_cert_id;
  end if;

  v_card_print_id := coalesce(v_instance.card_print_id, v_slab.card_print_id);
  if v_card_print_id is null then
    return null;
  end if;

  select *
  into v_card
  from public.card_prints
  where id = v_card_print_id;

  if not found then
    return null;
  end if;

  if v_card.set_id is not null then
    select *
    into v_set
    from public.sets
    where id = v_card.set_id;
  end if;

  select *
  into v_profile
  from public.public_profiles
  where user_id = v_uid;

  select *
  into v_shared
  from public.shared_cards
  where user_id = v_uid
    and card_id = v_card_print_id;

  select *
  into v_bucket
  from public.resolve_active_vault_anchor_v1(
    p_user_id => v_uid,
    p_card_print_id => v_card_print_id,
    p_create_if_missing => false
  );

  select count(*)
  into v_active_copy_count
  from public.vault_item_instances vii
  left join public.slab_certs sc
    on sc.id = vii.slab_cert_id
  where vii.user_id = v_uid
    and vii.archived_at is null
    and coalesce(vii.card_print_id, sc.card_print_id) = v_card_print_id;

  select coalesce(
    jsonb_agg(
      jsonb_build_object(
        'id', cio.id,
        'execution_event_id', cio.execution_event_id,
        'outcome_type', cio.outcome_type,
        'price_amount', cio.price_amount,
        'price_currency', cio.price_currency,
        'created_at', cio.created_at,
        'source_instance_id', cio.source_instance_id,
        'result_instance_id', cio.result_instance_id
      )
      order by cio.created_at desc, cio.id desc
    ),
    '[]'::jsonb
  )
  into v_outcomes
  from public.card_interaction_outcomes cio
  where cio.source_instance_id = v_instance.id
     or cio.result_instance_id = v_instance.id;

  return jsonb_build_object(
    'id', v_instance.id,
    'gv_vi_id', v_instance.gv_vi_id,
    'user_id', v_instance.user_id,
    'card_print_id', v_card_print_id,
    'legacy_vault_item_id', coalesce(v_instance.legacy_vault_item_id, v_bucket.id),
    'condition_label', v_instance.condition_label,
    'intent', v_instance.intent,
    'notes', v_instance.notes,
    'created_at', v_instance.created_at,
    'archived_at', v_instance.archived_at,
    'grade_company', coalesce(v_slab.grader, v_instance.grade_company),
    'grade_value', coalesce(v_slab.grade::text, v_instance.grade_value),
    'grade_label', v_instance.grade_label,
    'cert_number', v_slab.cert_number,
    'image_url', v_instance.image_url,
    'image_back_url', v_instance.image_back_url,
    'image_display_mode', v_instance.image_display_mode,
    'pricing_mode', v_instance.pricing_mode,
    'asking_price_amount', v_instance.asking_price_amount,
    'asking_price_currency', v_instance.asking_price_currency,
    'asking_price_note', v_instance.asking_price_note,
    'card_gv_id', v_card.gv_id,
    'card_name', v_card.name,
    'card_set_code', v_card.set_code,
    'card_set_name', coalesce(v_set.name, v_card.set_code, 'Unknown set'),
    'card_number', v_card.number,
    'card_image_url', v_card.image_url,
    'card_image_alt_url', v_card.image_alt_url,
    'public_slug', v_profile.slug,
    'public_profile_enabled', coalesce(v_profile.public_profile_enabled, false),
    'vault_sharing_enabled', coalesce(v_profile.vault_sharing_enabled, false),
    'is_shared_on_wall', coalesce(v_shared.is_shared, false),
    'active_copy_count', coalesce(v_active_copy_count, 0),
    'outcomes', v_outcomes
  );
end;
$function$
;

CREATE OR REPLACE FUNCTION public.vault_save_instance_notes_v1(p_instance_id uuid, p_notes text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_instance public.vault_item_instances%rowtype;
  v_notes text := nullif(btrim(coalesce(p_notes, '')), '');
begin
  if v_uid is null then
    raise exception 'not_authenticated' using errcode = '28000';
  end if;

  if p_instance_id is null then
    raise exception 'instance_id_required' using errcode = 'P0001';
  end if;

  select *
  into v_instance
  from public.vault_item_instances
  where id = p_instance_id
    and user_id = v_uid
    and archived_at is null
  for update;

  if not found then
    raise exception 'vault_instance_not_found_or_not_owned' using errcode = 'P0001';
  end if;

  update public.vault_item_instances
  set notes = v_notes
  where id = v_instance.id
  returning *
  into v_instance;

  return jsonb_build_object(
    'id', v_instance.id,
    'gv_vi_id', v_instance.gv_vi_id,
    'notes', v_instance.notes
  );
end;
$function$
;

CREATE OR REPLACE FUNCTION public.wishlist_totals()
 RETURNS TABLE(items integer, wishlist_value numeric, last_updated timestamp with time zone)
 LANGUAGE sql
 SET search_path TO 'public'
AS $function$
  with picked as (
    select
      wi.user_id,
      l.market,
      l.captured_at as ts
    from public.wishlist_items wi
    left join lateral (
      select *
      from public.v_latest_price_clean l
      where l.card_print_id = wi.card_id
      order by case l.source when 'tcgplayer' then 1 else 2 end,
               l.captured_at desc
      limit 1
    ) l on true
    where wi.user_id = auth.uid()
  )
  select
    count(*)::int                       as items,
    coalesce(sum(market), 0)::numeric   as wishlist_value,
    max(ts)                             as last_updated
  from picked;
$function$
;

CREATE OR REPLACE FUNCTION public.wishlist_totals_for(p_user uuid)
 RETURNS TABLE(items integer, wishlist_value numeric, last_updated timestamp with time zone)
 LANGUAGE sql
 SET search_path TO 'public'
AS $function$
  with picked as (
    select
      wi.user_id,
      l.market,
      l.captured_at as ts
    from public.wishlist_items wi
    left join lateral (
      select *
      from public.v_latest_price_clean l
      where l.card_print_id = wi.card_id
      order by case l.source when 'tcgplayer' then 1 else 2 end,
               l.captured_at desc
      limit 1
    ) l on true
    where wi.user_id = p_user
  )
  select
    count(*)::int,
    coalesce(sum(market), 0)::numeric,
    max(ts)
  from picked;
$function$
;

CREATE OR REPLACE FUNCTION public._append_price_tick()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
begin
  if (TG_OP = 'INSERT')
     or (TG_OP = 'UPDATE' and (new.market is distinct from old.market
                               or new.low is distinct from old.low
                               or new.mid is distinct from old.mid
                               or new.high is distinct from old.high)) then
    insert into public.card_price_ticks(card_print_id, source, currency, market, low, mid, high, captured_at)
    values (new.card_print_id, new.source, new.currency, new.market, new.low, new.mid, new.high, now());
  end if;
  return new;
end $function$
;

CREATE OR REPLACE FUNCTION public.admin_condition_assist_insert_failure_v1(p_snapshot_id uuid, p_attempted_snapshot_id uuid, p_analysis_version text, p_analysis_key text, p_error_code text, p_error_detail text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid;
  v_id uuid;
begin
  select user_id into v_user_id from public.condition_snapshots where id = p_snapshot_id;
  -- acceptable if not found; user_id remains null

  insert into public.condition_analysis_failures (
    snapshot_id,
    attempted_snapshot_id,
    user_id,
    analysis_version,
    analysis_key,
    error_code,
    error_detail
  ) values (
    p_snapshot_id,
    coalesce(p_attempted_snapshot_id, p_snapshot_id),
    v_user_id,
    p_analysis_version,
    p_analysis_key,
    p_error_code,
    p_error_detail
  )
  returning id into v_id;

  return v_id;
end;
$function$
;

CREATE OR REPLACE FUNCTION public.admin_fingerprint_bind_v1(p_user_id uuid, p_fingerprint_key text, p_vault_item_id uuid, p_snapshot_id uuid, p_analysis_key text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.fingerprint_bindings (
    user_id,
    fingerprint_key,
    vault_item_id,
    snapshot_id,
    analysis_key
  ) values (
    p_user_id,
    p_fingerprint_key,
    p_vault_item_id,
    p_snapshot_id,
    p_analysis_key
  )
  on conflict (user_id, fingerprint_key) do update
